user_id,avg_engagement_score,avg_responsiveness_efficiency,refined_rcr
952a5bbb-7582-4955-8eed-f50e3721292f,0.4191172198010951,0.06559236109014169,100.0
9530a61d-a988-42a8-b286-d945e2c8d155,0.5774768130517377,0.023282887077997673,0.0
95be7a8d-7792-475c-bc99-ffc491db9d25,0.6559615599508326,0.09900990099009901,0.0
96324329-d71e-4ab2-84dd-a98dd82f4108,0.635986143703207,0.04459308807134895,0.0
9655d075-d0ff-46aa-8a38-f3d30e5c61ae,0.6513174656386189,0.08058017727639001,100.0
965825f2-c857-41aa-95f8-4d87e0ed5b9f,0.8676008492569003,0.07331378299120234,0.0
96ba0630-d886-4fa3-88b3-f74b888ce744,0.7774052966811935,0.02346041055718475,0.0
975e611a-6583-4b04-bf33-c5568f53eeae,0.6548530562073975,0.05016722408026756,100.0
97b5818b-d306-42f4-92b6-8ab895fefc3d,0.786072186836518,0.10582010582010583,0.0
9829f14e-984f-40c3-a128-35a3157431ec,0.47780981115208404,0.0505369551484523,100.0
98d44ddb-ede6-472b-baf6-cdd50334d507,0.23924907810928597,0.047244094488188976,0.0
98f62a9f-ee84-4755-a218-e1c8a5b162f3,0.6985227399709465,0.08281573498964803,0.0
994df023-5823-45a8-b7bf-03998340b05e,0.48468432227064484,0.03300330033003301,0.0
996f96e3-08e1-49d9-8925-4237ed755db8,0.6999083696502403,0.02699055330634278,0.0
9a410798-8b66-4b6e-9915-31efe053693e,0.2622639401050397,0.02699055330634278,0.0
9a52370a-862b-407b-914e-0ea6a0bb2931,0.3011599061347636,0.04950495049504951,0.0
9a6be87c-2fe5-4a02-88a8-9987ff6e9df8,0.1662666219689351,0.04514672686230249,0.0
9a79025a-1c68-466c-b8db-480ad4746186,0.5532998100346407,0.05980938263267166,0.0
9aa86b7e-0320-48a6-8648-404787820edf,0.20846575036316908,0.06980802792321117,0.0
9aa9a992-8a05-43b0-9b22-e71cc96cab4d,0.7037523745669908,0.07258963015033194,0.0
9b646c32-8c22-417d-b65d-ebd729db7607,0.5712280701754386,0.02684563758389262,0.0
9b74531e-da37-4265-a240-919e0f5fd0e9,0.4418594256341491,0.1081081081081081,100.0
9b78910a-62f9-492d-9456-549725103a3f,0.5794837412001341,0.08915304606240713,0.0
9bd71822-00e8-4ded-b2f4-ae4753424071,0.5740350877192983,0.1081081081081081,0.0
9ca40bca-6062-41f9-a592-0c34f417d8fa,0.4820516258799866,0.057142857142857134,0.0
9cc000c2-6b64-414f-a465-ee2ecd26d22e,0.6701754385964914,0.08832861518007055,33.33333333333333
9cca1920-d621-44c5-bdf2-c503780bfa1e,0.5890222371214662,0.07251257206241513,0.0
9cdb062b-2a7e-41ff-8283-10d2834734aa,0.7483964688792044,0.04160166406656266,0.0
9cea806e-b316-4a41-a297-1b75c758d703,0.5396580623533356,0.20100502512562812,0.0
9cf11a04-f1e1-4f80-8dd3-514eaf4a1889,0.20014303274108838,0.09070294784580499,0.0
9d40f18f-2833-4efa-84f6-0fe6dc345e6a,0.09546988490334116,0.057142857142857134,0.0
9d735606-17cd-4643-8f71-b924c4914008,0.4614817298022125,0.04950495049504951,0.0
9d8819cb-8f6a-4f29-8fa9-f37599ed8ec6,0.7022371214660856,0.02346041055718475,0.0
9e30702e-ffc2-4331-8282-e03d1d6eca29,0.36476477818750697,0.00630715862503942,0.0
9e4816b6-e4dc-4855-9097-f918aeb75288,0.5605319030059225,0.19999999999999998,0.0
9e728e3f-f11e-428b-a6f8-d447bf8b7056,0.9322382389093753,0.09448818897637795,0.0
9e817dc4-0055-42ce-8c36-511fd3ec8a6e,0.23018884791596828,0.1081081081081081,0.0
9eb01f03-5543-45e1-b725-f1c54b6b39ae,0.4552240473795955,0.006673340006673341,0.0
9eb3847c-f3e3-46c3-88d3-28a1d7e71252,0.7805341378925019,0.1095890410958904,0.0
9edd8d98-9a53-4882-8ede-dfd1dab93cb3,0.485846463291988,0.09668995219393679,0.0
9f64766d-c9b3-4ace-8fe8-c8104995d2e2,0.37366409654710026,0.09302325581395349,0.0
9f66444d-931e-4a19-9999-b56615278e36,0.4409341825902336,0.04132231404958678,0.0
a0652390-3c0f-4c36-8d6c-7c85ce58baf7,0.9838596491228071,0.12376237623762376,100.0
a079e625-13e4-4df6-8ac4-9a68f90da617,0.34192423734495475,0.13724872959481946,0.0
a0cb26e2-1dc3-4c2a-bb7c-8dc33f2fcdb3,0.7887719298245615,0.08281573498964803,0.0
a266796c-6aef-49c0-a37b-825cdfba8396,0.8620628003128841,0.1869158878504673,100.0
a28e064f-a1db-4285-99fc-0632cc572b61,0.35439937423175777,0.021310602024507193,0.0
a32572f9-74d9-48a8-9eb0-6528e76de316,0.4710470443624986,0.057142857142857134,0.0
a3cca058-c5ef-4819-9b12-9840f188369e,0.9974522292993631,0.04716981132075471,0.0
a3f21494-b262-475a-a891-4862d002a6c8,0.6498379707229858,0.025364616360177557,0.0
a4294fea-73ad-44b2-bce6-cfe8dbc8fcc1,0.5313040563191418,0.032258064516129024,0.0
a43fc292-9624-43d3-9c64-3f674774a2a2,0.5776511342049391,0.06697923643670463,0.0
a462eb2f-2c59-4731-9898-bf6266a4c47f,0.7060230193317689,0.021310602024507193,0.0
a474e48d-7de0-445b-8989-0626e7f05227,0.75076991842664,0.1081081081081081,0.0
a52dde90-0859-4714-8a86-21ccd3131dea,0.3878288076880098,0.03300330033003301,0.0
a5303e6e-13f6-45c0-883d-306393f0174a,0.38001117443289756,0.06914433880726016,0.0
a560514a-3471-4fda-ba56-33c5758c1f64,0.6773449547435467,0.06611795227763097,33.33333333333333
a5bcd695-48d7-4eca-a701-7a4f112b42ab,0.580520728573025,0.03755868544600939,0.0
a5d3d5fc-9313-429c-b49b-08b1a9705289,0.48186389540730806,0.04716981132075471,0.0
a6019798-09d0-4602-aefd-7742a83cc4b5,0.4685082132081797,0.08281573498964803,0.0
a66d82d2-be59-4378-97f8-07a1fc6830d6,0.6983797072298581,0.02699055330634278,0.0
a6fb3fa2-03f8-408d-94f6-6a45290b03af,0.6442149960889485,0.08281573498964803,0.0
a719d5f7-59e6-41b8-940a-fb6ad3608283,0.7208671359928485,0.09448818897637795,0.0
a71d8f1a-b5d8-4d20-bdf9-190a5e57c8d0,0.48709353000335237,0.020070245860511794,0.0
a72dcd87-ce5b-4135-930a-7582ed1ecec4,0.5334182590233546,0.060836501901140684,100.0
a798d3a9-5848-4723-9cc0-50c5054a9fa2,0.6282981338697062,0.04972650422675286,0.0
a7e7eed6-3929-4429-936d-ff8705d80be7,0.42440049167504745,0.14326647564469913,0.0
a8099914-7bb2-4899-a7c0-76266522b682,0.22030170968823332,0.06697923643670463,0.0
a8b50ea4-3fc8-4aca-9acd-293d6ed53f1d,0.6166454352441615,0.20100502512562812,0.0
a9122d02-463a-4d43-8a94-1bdc1e9bbd15,0.660931947703654,0.14150943396226412,100.0
a95f4c31-2d5d-4b27-81ca-1fc63a319203,0.7566744887696949,0.05865102639296187,0.0
a98a1c83-68b7-4a41-92cf-d467aa2d3aaa,0.4269482623756845,0.03300330033003301,0.0
a99b4dfd-f66a-4efd-a25d-0b94a9a0a812,0.2716236451000112,0.021893814997263273,100.0
a9a0c6c8-e309-42c3-ac97-e0ccd6b89762,0.471556598502626,0.11976047904191618,0.0
aa5be67f-ffdb-46d2-8312-44a5077c610a,0.18786009610012294,0.04950495049504951,0.0
aa8e14de-21bc-440b-b31f-b6ae7dcf8757,0.8137534920102806,0.08486562942008487,0.0
ab325248-4061-46ae-afe8-ea72a8ee2465,0.7313800424628452,0.031496062992125984,0.0
ab908b7c-11a4-4c62-b7fe-8b4c52c31056,0.4361872834953627,0.04132231404958678,0.0
abb2198d-2c65-4f79-aa8d-8f84d8d2db46,0.42438261258241144,0.023282887077997673,0.0
abf5ac61-339e-4584-a248-4f40254237b2,0.7328908257905912,0.03072196620583717,0.0
ac11945a-9ac9-4da3-b484-1d748ddcfff6,0.8023511006816405,0.1663893510815308,0.0
ac3606e2-c63b-4e6b-b0cf-144e648ec4ee,0.723276343725556,0.08281573498964803,0.0
ac566178-501a-4dff-aac1-1ad45df08313,0.6566454352441615,0.09302325581395349,0.0
ad10489f-bff2-434b-822b-c55294b35a9f,0.35511900771035865,0.04716981132075471,0.0
ad283b99-ac30-44af-9817-9785d6da6392,0.34698402056095656,0.06014651420539022,50.0
ad9a5b58-93d7-47ed-ba91-7c885af4ab32,0.33867024248519395,0.060024009603841535,0.0
addf762a-cadd-4ba0-9f30-e038a6bf328e,0.42117778522739974,0.05959475566150178,0.0
ae0a940d-ac33-40d4-87e7-0a61e8ca5606,0.23326852162252767,0.26402640264026406,0.0
ae2d7a15-1610-4cc7-a0e4-954ce710a0e7,0.23465415130182146,0.14150943396226412,100.0
ae3909b4-93cd-435d-9216-05d11cb4d431,0.2174946921443737,0.09208103130755065,0.0
ae836f32-8ee7-47a7-a6c1-c2a949bef3c8,0.29106268856855516,0.028943560057887115,0.0
ae99f8b2-de21-4ce9-afb6-8b770eec45c2,0.4966588445636384,0.05649717514124294,0.0
af2c937b-4408-454a-a64e-1644dfd65ad4,0.7333333333333334,0.09900990099009901,0.0
afddc49c-134c-43eb-8234-0be97c5e1a43,0.6182366744887697,0.08116473690244182,0.0
b024ecb1-0f2e-44d0-8934-05e1fd424fc6,0.24559615599508328,0.05243838489774515,100.0
b07a6f1c-7084-4ada-9a5d-a803f79235e3,0.3591820315119008,0.04972650422675286,0.0
b133048b-56ef-4c18-a5e2-e48792b4909b,0.5810571013521064,0.1095890410958904,0.0
b165ff67-9165-4291-a33f-72a0643f1ef2,0.880701754385965,0.060836501901140684,0.0
b16beffa-27e9-4cab-8975-d35d2e4049a7,0.5668342831601296,0.020953378732320588,0.0
b1927ac8-3575-41b2-b671-25c450cee7b5,0.5510112861772265,0.060024009603841535,100.0
b1aebb9f-d45a-4d0a-89d5-01b266efa750,0.626054307743882,0.04132231404958678,0.0
b1e0d16f-bc38-4b13-8c28-fb1675baf162,0.38108391999106045,0.006673340006673341,0.0
b2aae26c-d33a-4188-b623-3bedaf5285c0,0.48880098335009503,0.08281573498964803,0.0
b2c29c67-cc68-4e54-a546-acc51440cfbc,0.7503586992960107,0.08130081300813008,0.0
b328cc99-a835-4749-bb5c-d1a4859544a0,0.736149290423511,0.06980802792321117,0.0
b352790e-53cb-4a41-ac06-4794daba0884,0.4835713487540507,0.021893814997263273,0.0
b3d88f09-16f6-4e5f-94d6-519db7b726f4,0.7540417923790368,0.05649717514124294,0.0
b3e28b22-395d-4f60-999a-37234e0d7b51,0.609878198681417,0.06697923643670463,0.0
b452cdf7-5bb0-4c7e-851d-a446933e1beb,0.23586545982791374,0.08058017727639001,0.0
b4b36430-75f5-4438-b913-718130829c8b,0.22379260252542185,0.05649717514124294,0.0
b502f4d0-85e9-4e25-9966-827f3e0423f7,0.580212314225053,0.06697923643670463,0.0
b5453469-e29a-446b-8aa3-35dd93645cc1,0.3392915409542966,0.03921568627450981,0.0
b5494bda-3ec2-4710-98d0-3c3ebea2fd76,0.785316795172645,0.0505369551484523,0.0
b54bac70-0c74-49d9-a6df-b9ffa4471052,0.5248631131970052,0.08281573498964803,0.0
b5968c9d-c567-4d9a-8d70-49b2d14e5afa,0.837389652475137,0.06145123853734637,0.0
b60e32f5-65af-426d-a3b6-eb956839cf6b,0.5539166387305845,0.02346041055718475,100.0
b656e425-c34f-4434-8bd5-31c8dfe7ae6f,0.14620181025812942,0.04278074866310161,100.0
b67a8c7a-bebd-4bd2-a277-6a3e6b7d2fe7,0.7132640518493687,0.020070245860511794,0.0
b68becc8-2fa5-41e9-bc46-9a592a609e7a,0.9336730360934183,0.06573401854419882,100.0
b6c7a6aa-b1dc-4929-9773-433a167ef0e8,0.3523879763102023,0.057845263919016635,100.0
b775583b-bc31-40c0-b6ad-0b3c2e21c00d,0.5376600737512571,0.11188811188811187,0.0
b7bd9b0b-6790-49b8-9d8c-e289daf1ed46,0.6884210526315789,0.05952380952380953,0.0
b8263844-ba61-4029-8484-e42f700d64dd,0.6956978433344507,0.006673340006673341,0.0
b8eb99f3-f69a-42f7-99b8-aa2b85a0d48f,0.5098178567437703,0.04441154700222058,0.0
b90a24da-a2d0-4e00-a7b2-a01eead37782,0.550488322717622,0.031496062992125984,0.0
b915ec90-4d14-48b8-803c-7a2714a49949,0.5933445077662309,0.03992015968063872,0.0
b91c6820-2009-45f4-82ba-1d651a4e88a4,0.9017543859649124,0.00630715862503942,0.0
b9543091-6c59-449b-a7f1-be756a622a9f,0.25972510895072076,0.05649717514124294,100.0
b97b3b2e-90c6-48ea-9c34-0bb4db5dcb68,0.601796848809923,0.1663893510815308,0.0
b9992342-f94a-42e3-9efc-2f09f05f1997,0.10136998547323725,0.04716981132075471,0.0
ba11cf98-0710-457b-bdb6-7e696ebde55c,0.3824203821656051,0.006673340006673341,0.0
ba50bcd4-a38d-42ff-a621-7ec87e2d8f23,0.7066666666666668,0.14326647564469913,0.0
ba98f22d-cc88-49bf-89c2-963fcc9f4c0a,0.11585205050843671,0.02969561989606533,0.0
bab31911-49ab-411e-b19d-c971b0d1d955,0.8048050061459382,0.04278074866310161,0.0
baba247d-bd08-41c9-a093-aa8da24bc902,0.4990367638842329,0.1663893510815308,100.0
bacd43f6-cd7e-43f5-93a0-d1ef5618f832,0.3132327634372556,0.024009603841536616,0.0
bb003f3d-5f7c-400e-b993-f01a6c0e5e56,0.46350653704324507,0.028943560057887115,0.0
bb1e43e8-2e04-491d-80d7-95d7ef811256,0.4886579506090066,0.010438413361169102,0.0
bb1faa22-5639-444d-8146-e359a992d3eb,0.5175505643088614,0.05717458108203208,0.0
bb99c996-ba09-4f18-bf1f-ee1c1901b864,0.45175103363504304,0.05462515687528119,50.0
bbd18ccf-c856-4302-b4bf-8c6d93e7ecd1,0.7052631578947368,0.08058017727639001,0.0
bc1ee2e4-e0f2-4957-8f52-6669f152da9e,0.7894736842105263,0.02346041055718475,0.0
bc7228cc-2ad8-4f1d-99be-8eb884810342,0.9319298245614036,0.02346041055718475,0.0
bca113f3-282b-45b1-a436-c683d2b7b4c4,0.4801340931947704,0.054570259208731244,0.0
bce4f694-39cb-4f0f-8b0d-339db36a638d,0.4720885015085485,0.06379585326953749,0.0
bcef7db3-fad6-45bf-951d-f5238db8a958,0.8664968152866243,0.15094339622641512,0.0
bd4cdd31-a226-4735-aaad-a309ab4f4443,0.27358587551681757,0.03921568627450981,0.0
bd968f58-edcb-4716-b44d-1ce503306abf,0.5077572913174657,0.09900990099009901,0.0
bd9d6ab5-a7d0-4708-8524-ce4a14c4a396,0.4048094759190971,0.057142857142857134,0.0
bdb742bc-699c-4eef-b5ff-5510e3d740d9,0.4309531791261594,0.060836501901140684,0.0
bdc525e5-c260-442b-b612-4be9ba3b5287,0.7439311654933513,0.057142857142857134,0.0
bdd6fc77-0af1-45df-a17e-2e00c91a8c4b,0.5205721309643536,0.08281573498964803,100.0
be26bc37-5484-4ed4-bccb-6bdcd4932609,0.4530427980779975,0.020070245860511794,0.0
bebb04c4-f49a-406a-99cd-10a5ecddfd04,0.33731590121801325,0.1081081081081081,0.0
bec8cdeb-2366-4721-95cf-1dca0aa33a07,0.4521488434461951,0.021893814997263273,0.0
bf774efe-5bae-425c-9bdb-f643ca88215f,0.35734942451670576,0.02346041055718475,0.0
bfe5223b-0755-432e-ac51-e1e6bc770013,0.5348798748463516,0.09302325581395349,0.0
c0217b93-4836-40bd-9b8d-a770f2de7b53,0.4683204827355012,0.024009603841536616,100.0
c083fd57-be17-4cb2-b930-fea42dc523c0,0.6168957425410662,0.04132231404958678,0.0
c09c659e-2ae7-4cc0-87d9-209d01982d52,0.6208336126941558,0.05044136191677176,0.0
c0e6c134-cf1f-4660-a54e-36e2aa7448a6,0.3940015644206057,0.09900990099009901,100.0
c135517c-be51-43a0-9ca2-3d89c1b8a294,0.33361939881551017,0.05016722408026756,0.0
c137b04c-b426-466a-9579-15316659743d,0.18664878757403064,0.019860973187686197,0.0
c143fc9f-d4e7-40ba-92e6-3767ac558554,0.8882512012515366,0.02699055330634278,0.0
c1a5b385-353e-4a7b-a3ee-b2675bca8520,0.4510671583417142,0.078125,0.0
c254ab83-1213-4b94-a850-ecdee64d12f8,0.34518270197787465,0.08915304606240713,0.0
c27e7f50-aa7a-433e-a75a-7b65f68810b5,0.46520952061682874,0.15094339622641512,0.0
c2b225ee-04aa-4ae4-aff3-8a3df25741ba,0.9170857079003241,0.00630715862503942,100.0
c2bb1616-5482-4b4e-b3b8-9d48ad3e1da9,0.495764889931836,0.04716981132075471,0.0
c38b393b-3dc6-4585-9392-c74013b533b2,0.47717063359034534,0.08281573498964803,0.0
c38c7bde-cbc5-43d6-93b4-597d0c8bcfc2,0.5531657168398704,0.04278074866310161,0.0
c3bd54ab-408a-41e1-b35e-d06e6236b97c,0.6289373114314449,0.15094339622641512,0.0
c4172ffd-2702-4c2e-be58-136b88786270,0.27653592580176556,0.09208103130755065,100.0
c49d73be-1456-47cd-ae44-091dc80cc6f5,0.6134540172086267,0.05681818181818182,0.0
c4c7f2dc-634b-4e20-b107-cc5acffcad10,0.3817856743770254,0.03300330033003301,0.0
c51aeb26-c07f-4126-bf53-528ddc9484b1,0.36168957425410664,0.060836501901140684,0.0
c559175e-6677-4d21-93ae-fa0a63389730,0.3816247625433009,0.20100502512562812,0.0
c57e2126-f9d4-43e3-81df-757692cf5235,0.42797184042909825,0.04278074866310161,0.0
c59e8e47-3748-4753-bc29-66e62d762b7e,0.6802324282042687,0.07084190561913334,50.0
c69ad0de-420e-4436-b5a3-91d56355890c,0.4988937311431445,0.039332937156440345,50.0
c69dfa65-321b-4a1b-ab51-ad3afda77e77,0.4971058218795396,0.031496062992125984,0.0
c6b687b1-e9ef-45fd-a2d9-237349640a21,0.5702313107609789,0.06914433880726016,0.0
c6d477af-45de-4d68-8972-0d82e15e125c,0.652796960554252,0.04183190970103722,0.0
c7037880-74ef-4bef-98ca-f288ba873a23,0.6042060565426305,0.09070294784580499,100.0
c72d858a-d9db-4421-8eea-8949871e4f3c,0.23223153424963688,0.02684563758389262,0.0
c732888f-8fc1-48b5-bdb8-095cd1b23380,0.3598077997541625,0.04716981132075471,100.0
c73dc304-91f3-4e0b-8c33-3120abc61825,0.7506760531903007,0.02684563758389262,0.0
c763684f-0ab9-40ba-826a-c0c3ddd8d669,0.6830573248407644,0.03921568627450981,0.0
c882503a-9606-4eaf-a50a-158e2548bf90,0.7684210526315789,0.057845263919016635,0.0
c8948591-0923-4215-af0f-75ef2095cbf9,0.33731590121801325,0.1663893510815308,0.0
c8dbda7c-cf70-4a72-af62-c8151bb5cbd6,0.2691518605430775,0.04972650422675286,0.0
c989bc22-f63e-4398-b174-0fd4b9645d99,0.6533333333333333,0.05649717514124294,0.0
c99a0b9d-e6b0-477b-9a97-329bf8cc9d55,0.5249256900212315,0.11976047904191618,0.0
c9f138bf-6e09-48e9-abe0-d551f0fb38dc,0.9649122807017545,0.057142857142857134,100.0
ca13026a-227f-4ccd-8fbc-21e8968072f2,0.6856900212314225,0.09729550847811998,33.33333333333333
ca35ae97-8f2b-4508-8085-a9363b9a6994,0.7902916526986257,0.04188702071888188,100.0
ca9a8e9f-8921-426c-94fd-5ca79aeae94d,0.5153514359146273,0.1095890410958904,0.0
cabf2d10-1f4d-4691-94ec-120e6dca67cd,0.4340909598837859,0.025364616360177557,0.0
cae3dedf-10ab-4f48-98f3-0ec4a784b00a,0.7418706000670465,0.03921568627450981,0.0
cb54f69f-b9e7-4281-9cff-49d7b5ebe3c5,0.40647223153424966,0.021310602024507193,0.0
cb8450fe-aab0-4b3f-b4f7-dc6044d1b25b,0.19344284277572915,0.08130081300813008,0.0
cb9f8864-7566-4267-8305-e535f072a9f8,0.6313375796178344,0.020070245860511794,0.0
cbba6812-7d31-4692-af3a-ab7bd212242d,0.7653816068834507,0.06379585326953749,100.0
cbe231d7-e6d3-4977-b064-d8b17e56b690,0.650280478265728,0.04950495049504951,0.0
cbff6165-3365-4dd8-8442-660cf6585f94,0.536900212314225,0.019860973187686197,100.0
cc38c612-db29-49a7-97f7-c6bd6b977f54,0.26366744887696947,0.05681818181818182,0.0
cc68757a-6e03-4191-a511-11321a70b280,0.7295429656944911,0.15094339622641512,0.0
cc6e6787-0b2f-4988-a5da-58323e99a563,0.5018929489328416,0.09302325581395349,0.0
cc7dc7f3-d430-46ae-9c0a-c2fdf06beade,0.46077997541624766,0.04132231404958678,0.0
ccc860bc-47bb-47da-96b9-cd3efea45068,0.618728349536261,0.07331378299120234,0.0
ccd1ed2a-bccd-4d3f-9de5-948bee3ed300,0.6012202480724105,0.05681818181818182,0.0
cd4f305e-1ebe-4867-8b17-f894a14178ce,0.8456185048608784,0.05141388174807198,0.0
cd5632fc-5d55-47dc-9e50-0b8ebcdf7232,0.6756240920773271,0.032258064516129024,0.0
cdb2f6e8-f785-4af1-8638-6b75b40612df,0.44820650351994634,0.05070351982435407,33.33333333333333
cde20d3b-afbc-4869-8c8a-5ddfee35afb2,0.6101016873393676,0.023282887077997673,0.0
cdfee1ec-1664-4ed3-bfe8-26c7b75bb056,0.6091675047491341,0.09302325581395349,0.0
ceb04c10-0488-4eb7-867b-070aeeb24bca,0.24511789026706896,0.057845263919016635,0.0
ceedb8be-92ac-462a-8850-c9721c473a0b,0.6793071851603532,0.019860973187686197,0.0
cef4528c-cc88-4375-8783-ab07e08ec034,0.6679405520169852,0.028943560057887115,100.0
cef95fe1-81b4-4022-abb1-9c10e27d3dfe,0.732493015979439,0.08130081300813008,100.0
cf8398c7-e449-4dc2-9f6e-f11d32f596a6,0.8090959883785898,0.023282887077997673,0.0
cfa41b92-cacb-4143-b0fa-2b76ce750545,0.7047267851156553,0.09208103130755065,0.0
d023537b-aef1-4fbe-adff-ae4bc34f14e7,0.4708727232092972,0.04950495049504951,0.0
d087cf0f-4b31-4c40-98c7-72f4b7cbfec9,0.8325265392781317,0.1081081081081081,0.0
d09504c3-a160-4ee5-a6f7-5f7b2b95d9d4,0.8035087719298246,0.04716981132075471,0.0
d155ebce-a07e-43e8-b178-9e645db4ae1a,0.4971058218795396,0.11188811188811187,0.0
d1782a80-c2a9-4fd7-bc73-821d383da380,0.6277125935858756,0.1095890410958904,100.0
d196a568-cc92-48bb-b3b0-14de32ca8625,0.46184378142809257,0.06031363088057902,0.0
d204815f-2d0d-4da9-b59c-af99b5302e7e,0.2771125265392781,0.03303055326176714,0.0
d21bfda8-dd13-42db-8a98-b90538014adc,0.488796513576936,0.03303055326176714,0.0
d22400e7-bf62-4aa5-8eea-188b0222ab98,0.6842105263157895,0.06379585326953749,0.0
d28f7b29-cbd6-4493-b6da-3ab72ca12e94,0.46377919320594485,0.09070294784580499,100.0
d2cebd04-1c61-4ecc-87f4-ccdf2973e5c2,0.352258352888591,0.03755868544600939,0.0
d37fea5a-01d0-4207-925b-1cc1bd944335,0.7846150407866801,0.09070294784580499,0.0
d3c0255b-4cd6-4cc8-82f1-e3973248e9de,0.6985584981562185,0.00630715862503942,100.0
d3ee81ab-5a96-4fbc-bd03-df8a0f619f54,0.16931053749022237,0.11188811188811187,0.0
d4381707-fd66-49fd-a851-e1252dd950ab,0.5799441278355124,0.054570259208731244,0.0
d4b2ed1d-1f4b-4e6d-9c8c-7e746a50dd06,0.5910157559503855,0.060836501901140684,0.0
d4dae25d-7d32-4b89-962c-5c618f4dee0e,0.6743859649122808,0.05649717514124294,0.0
d5114aea-3c46-466e-a8ed-c7de5dd01ff1,0.5122583528885909,0.04278074866310161,0.0
d559e1e4-0199-4558-b301-ffe6be3bafb3,0.47811375572689685,0.006673340006673341,0.0
d5a10081-b9c1-49ef-87c6-0738b445e99a,0.46636272209185387,0.05952380952380953,100.0
d5c86c24-b7a4-4ca0-afe5-f897ccf5a671,0.35072969046820873,0.078125,0.0
d5eb3d5d-e369-4338-bedb-073c29dfbc2b,0.6930204492122026,0.11188811188811187,0.0
d64e2fdf-3807-4963-83d1-22c29e28c681,0.6890825790591127,0.02346041055718475,0.0
d68ca9b3-018e-4c9d-a7b4-ad232171eaa3,0.529878198681417,0.006673340006673341,0.0
d6f98552-a720-4811-b4b6-899fdd89f207,0.6879338473572467,0.20100502512562812,0.0
d6fafe41-f430-4a12-97b7-0683d17fd2a9,0.5444943569113868,0.05243838489774515,0.0
d72a49f0-7e1a-40c8-8cea-84a40d0805fe,0.7136305732484077,0.04278074866310161,0.0
d745ed77-22dc-4d58-a8f1-772465fbb04d,0.5460096100122919,0.021310602024507193,0.0
d795b5b7-bb19-4d53-997b-09471f52b769,0.4650307296904682,0.06014651420539022,50.0
d7fa90c8-a589-4e17-9262-bc6989938262,0.562194658621075,0.04566210045662101,0.0
d813c87c-0f5f-475e-a6e2-9bd3c74627ad,0.6523991507431,0.021310602024507193,0.0
d89844ff-d52e-4f7a-a6dc-f18648e003a5,0.46672477371773385,0.08915304606240713,0.0
d8bd9822-defb-48f6-8fcf-3e01e47a9b47,0.49326181696278915,0.05243838489774515,0.0
d92a76df-0052-49e0-9e45-a535f0a8217c,0.33315454240697284,0.02479851208927464,0.0
d95552a1-232a-4092-866a-5a44c326a9db,0.4947815398368533,0.011792452830188678,0.0
d98fce66-705b-4ebb-957c-bbc661fef525,0.7778075762655046,0.05698153867490252,50.0
d992933b-a52a-4619-b5c4-9283bb079b1f,0.33947033188065706,0.20100502512562812,0.0
d992ee7c-a1d6-4ac0-9716-e2183a51b0a8,0.4870175438596492,0.060836501901140684,0.0
d9ec862c-06ee-44c7-a191-471a968121e6,0.8472767907028719,0.02684563758389262,0.0
da227f47-d15e-4921-b750-dd5cf6f0b7ab,0.8078042239356353,0.03303055326176714,0.0
db3c5bfd-6254-416e-a7d0-6cfa81093a4e,0.7063359034528998,0.04160166406656266,0.0
db9ffbf1-ca77-4728-8745-608a7cbed2da,0.6125600625768242,0.09302325581395349,0.0
dc4df04f-06c1-4117-b1dc-9489d556732c,1.0,0.05044136191677176,0.0
dc623eb2-524a-41c9-a236-88b4254822ef,0.5543278578612136,0.09900990099009901,0.0
dc835da0-3e16-449d-810c-6ea06a1d5862,0.606579506090066,0.09900990099009901,0.0
dc8f11d0-4e4b-414d-863f-c8bbbe8ed302,0.7100905129064701,0.057142857142857134,0.0
dd2dd321-c368-4e5c-82c9-37f36fc170b3,0.6540887249972065,0.054570259208731244,0.0
dd4ece98-9cad-48b9-8de5-c28e4c1bf830,0.4219376466644318,0.031585257573958136,100.0
ddfc9764-50d4-47b2-9576-e8da2a10b8fc,0.6636585093306515,0.060836501901140684,0.0
ddfe82dd-76fc-4763-98b5-14ad998c906d,0.45286400715163705,0.08281573498964803,0.0
de5d039b-2a7d-4d92-bb7a-b2e710e1e3e7,0.5092278466867807,0.020070245860511794,100.0
de6809bd-c2ff-4399-aee0-43424951b59a,0.6965917979662533,0.12376237623762376,0.0
de91a7d3-3ca9-4520-b2a3-29357fa2f035,0.31978992066152645,0.02699055330634278,0.0
dec34976-2cde-4855-9b7b-090cd0a766b1,0.371371102916527,0.03262642740619902,0.0
df7f4e71-651e-4c6b-8ae7-7368ff05e7b1,0.777230975527992,0.02479851208927464,0.0
dfb8f9c1-f0c9-4735-8663-be4014fa77a8,0.4775729131746564,0.0590874179583857,50.0
dfbece67-cb30-4723-8d9a-177510f91bb2,0.744561403508772,0.04132231404958678,0.0
dfda7518-9a7a-489f-b386-218e7e3cce66,0.5650642529891609,0.021310602024507193,0.0
dffcaedc-db01-4adc-857b-1287b244e1c3,0.6988266845457594,0.07331378299120234,0.0
e05052cd-288e-4941-8742-53516cca85dd,0.4282891943233881,0.10582010582010583,0.0
e060c816-e8aa-4109-a82c-4eb4ea8d5d54,0.5462777964018326,0.05016722408026756,0.0
e09dfa92-1178-4933-99a6-ff63fb3d0fc2,0.5818616605207286,0.04160166406656266,0.0
